-70;-10;-10;0;-100;-100;-10;10
-60;-20;-50;-20;270;420;30;50
50;0;-10;-20;20;-90;10;50
310;40;20;-20;380;140;20;70
-40;-40;30;30;-250;-460;-10;30
-80;-30;-10;0;140;50;-40;-60
-100;-70;20;-10;-140;-90;0;40
30;50;-10;-30;-30;120;-30;-10
-10;-50;-40;-40;220;430;-30;-150
-60;-20;0;10;140;160;20;-50
-140;-40;-50;-20;70;220;60;10
100;40;60;70;-210;-590;20;-60
240;60;-30;-20;120;270;40;220
500;30;-50;-30;160;180;-20;50
-30;0;0;-10;-410;-120;-10;-30
110;20;10;-20;-60;-130;-40;0
-30;20;20;20;-20;-230;20;20
-190;-10;20;-10;-180;40;-40;-40
-110;-70;-60;-50;170;320;10;-20
0;-30;-30;10;160;310;-10;60
150;10;-10;-20;60;-90;0;50
80;10;-30;-60;190;470;40;70
80;40;-30;-10;10;-20;-20;30
140;50;20;10;-120;-260;-10;-60
120;-50;0;10;-50;-310;-40;60
-100;30;-30;-10;30;210;10;-80
80;20;0;0;-80;-20;-10;0
-10;10;-30;-50;120;380;-20;-90
-30;-20;0;-30;-220;-220;10;230
-60;20;10;-10;-10;70;-10;-60
-110;-30;-30;-20;450;210;-30;-40
-190;10;-20;0;-120;-60;-10;-50
10;10;20;-10;-190;-230;-30;-20
-20;0;10;10;-30;30;0;0
-40;20;20;10;-220;-160;-40;-30
-70;-60;-40;-20;180;170;-20;-90
30;10;0;-30;-60;-310;0;-10
80;-10;-20;-50;-20;110;-50;0
-20;20;30;20;-40;130;0;20
-140;-10;-20;-20;-190;-290;-40;-40
40;20;10;0;-40;10;0;-40
-50;-30;-40;-30;100;210;20;-10
-70;-30;20;10;-110;-70;-10;0
-50;10;-50;-40;230;340;-20;-170
270;20;-10;-20;-110;-60;20;160
-10;20;40;40;-520;-480;0;-10
-30;-30;-30;-40;10;-100;-50;-40
-270;-80;0;20;-140;-60;0;-100
150;50;-20;-20;90;200;-20;-110
-10;-10;-20;-30;-80;-30;-30;-60
90;-10;-20;-10;190;70;30;70
-30;-70;0;10;-340;-280;0;30
-80;60;0;-20;-110;-150;-40;40
80;70;80;80;-810;-790;10;60
80;-20;-20;-50;70;110;-10;110
0;10;-10;0;-110;10;-10;70
-280;-20;10;-10;170;50;20;-110
260;-40;0;10;220;300;10;-90
-150;-20;-10;10;160;-30;0;-100
110;-20;-30;0;10;20;-20;40
-20;0;10;20;-10;10;30;-60
150;70;0;0;-400;-470;10;110
-100;-20;10;-10;-130;-200;-10;-20
0;-30;-30;-30;20;100;0;50
-100;-30;20;20;-350;-570;-30;-40
-60;-30;-60;-70;-200;180;0;-40
-50;10;-20;0;-40;-50;0;100
0;70;0;30;-120;230;50;70
-40;-60;-90;-80;460;630;-20;-90
-190;-110;-40;-50;150;120;-20;10
10;20;30;0;-250;-650;-30;40
400;-50;-40;-70;-40;360;-20;40
10;20;-80;-80;260;450;-50;100
10;-60;-30;-10;60;-50;40;80
10;-20;-40;-40;50;130;-10;-30
-110;-50;-60;-20;100;220;-20;70
470;170;110;80;-160;-410;10;-130
110;0;-20;-30;-110;-150;-10;80
260;160;20;-10;-220;-210;-10;300
-160;-30;-20;-40;220;260;-10;-70
70;20;10;10;-450;-210;-100;-50
-70;20;0;-10;110;0;-30;-200
90;-10;-10;-20;-400;-410;30;110
-40;-70;-50;-40;280;310;-40;-240
-70;-40;-30;20;390;400;30;40
290;-20;-30;-50;60;140;-50;-30
-40;-100;-20;-40;280;350;10;10
0;40;40;30;-230;-470;0;40
-100;-10;70;30;-1000;-900;-50;40
0;20;20;100;-20;-230;40;150
-110;-10;-30;-40;70;-20;0;-40
-220;-30;-20;-10;-60;-30;-70;-180
40;-20;-20;-30;-120;-140;-10;-70
-30;30;30;10;-160;-360;-20;10
160;20;30;40;90;-80;-20;-40
110;0;-30;-70;40;300;-10;80
-170;-40;-40;-40;100;150;-20;-80
20;-30;-20;-20;190;210;-30;-10
-150;-10;-50;-50;50;320;-10;0
70;-30;-20;-40;430;680;50;-140
-290;0;10;30;0;-100;10;60
-20;-70;-60;-90;410;890;10;-160
10;40;0;20;90;30;-30;90
60;30;80;90;0;-280;-40;-20
-40;-40;-40;-50;300;450;20;-140
-180;50;20;40;-290;-360;-20;-80
-30;30;50;20;-560;-530;-10;50
-110;-70;-40;-40;350;460;0;-40
-40;-10;0;20;-80;-120;-20;-80
-60;10;-10;0;220;290;-20;-60
90;10;30;50;-170;-130;-40;30
40;-30;-60;-10;210;250;10;110
210;10;40;30;-560;-540;-60;160
40;0;10;-10;-350;-140;10;-50
90;50;50;30;-180;-330;10;-120
-360;-70;-50;-60;250;360;-50;-90
60;70;40;80;-120;180;10;100
120;60;10;30;350;-150;10;60
-120;40;70;90;-240;-540;0;-80
110;10;-40;-40;60;380;40;10
-160;-60;-30;0;-60;-180;10;20
-140;10;0;20;-160;-320;20;10
-210;-40;-30;-20;70;110;-30;-130
-190;-10;20;20;-230;-280;-20;250
-40;10;20;-10;-20;-430;-20;-10
40;10;40;50;-40;-330;-10;-50
30;-10;-20;-50;-280;-210;-20;-40
-80;-10;-10;-40;110;-130;-40;-120
90;30;40;10;-280;-290;90;260
-100;-50;-20;20;160;200;-60;-30
100;-20;-10;-30;20;250;-40;-190
-50;20;50;40;-280;-340;10;60
50;-50;-40;-30;120;90;-40;20
260;40;40;40;-300;-280;10;140
290;30;-10;0;0;120;-20;50
-250;-70;-40;-50;90;40;0;70
100;40;-10;0;190;50;0;10
-30;50;20;30;-370;-510;-90;-60
30;-30;-50;-50;160;530;10;-70
210;40;10;-10;100;-160;-30;70
60;40;50;70;-230;-450;-10;40
-60;80;50;60;-120;-270;50;240
350;30;10;40;-70;-80;-30;30
-60;-40;-40;-40;30;-150;-20;100
-180;-60;-20;10;120;140;-60;-120
0;40;-10;40;170;-100;30;-200
-130;20;-30;10;10;-70;-60;-160
0;40;20;0;110;-10;0;-80
10;-30;20;30;-200;-200;-40;-10
0;0;0;-30;20;290;-20;30
80;140;20;30;-240;-270;0;10
50;-60;10;-10;-40;50;-10;70
-300;20;10;-40;-150;-150;20;-10
-30;-50;-20;-40;70;180;-30;-30
50;-20;0;50;-180;-370;40;80
40;-20;0;-20;-180;-170;-20;-100
-30;0;-50;-40;420;730;10;20
-300;-150;-50;-50;160;250;-10;40
70;0;0;20;-200;-50;-50;-50
120;30;0;0;-110;-250;-40;90
-300;-120;-20;-10;180;50;0;-100
-120;-40;20;30;60;-120;40;-40
490;70;0;-20;-10;50;-10;50
-50;50;60;70;-230;-570;-40;40
-250;-50;10;130;70;120;-20;-30
-80;-10;-10;-40;190;-30;-10;-100
320;40;0;30;-280;-170;-10;20
80;-30;30;20;40;80;80;70
310;110;70;20;-560;-820;-30;0
-120;-30;0;-60;80;210;-30;-200
80;10;40;50;-40;-150;30;350
260;-50;0;20;-110;100;10;110
100;20;0;60;100;-140;0;10
-90;10;70;30;-100;-440;40;110
-180;-180;-40;-50;330;670;-30;-140
260;0;-30;-60;60;90;-40;-100
-310;20;20;70;-10;-90;-30;-150
-50;-50;-40;-30;380;90;-20;30
-190;-30;-20;10;270;350;-30;0
-180;-50;-40;-20;70;0;40;-40
140;80;30;-20;-290;-200;-70;-60
-30;-30;-10;0;-300;-150;10;20
-80;20;-30;20;340;210;-40;-110
210;0;10;-20;-70;-70;10;30
50;0;10;-10;-600;-310;-10;250
300;0;-30;0;-10;-60;40;200
90;10;20;20;-360;-120;10;-150
-190;-50;-30;-10;-30;-10;20;-10
-30;10;-30;-20;190;40;10;130
-130;-70;-30;-50;160;-20;-50;10
-30;-80;10;0;-390;-330;0;140
70;-30;20;10;-50;-20;-20;50
120;140;-50;-40;110;270;30;-60
40;-10;10;10;-140;-340;-10;-50
0;-240;-50;20;200;360;-40;-40
-130;10;-30;-70;120;290;10;-50
-90;0;-20;-30;0;-200;-10;0
70;-10;-50;-20;660;450;-20;-40
130;-20;-10;-40;100;370;10;50
-110;60;-10;0;180;-30;-50;-130
-230;-20;10;20;-410;-300;-30;-50
40;-40;-10;-20;-40;60;0;-20
-70;0;10;-20;310;40;-10;0
-130;-50;-80;-80;-110;0;20;50
290;-30;0;20;-60;150;0;-230
-20;30;0;0;-20;-90;20;210
-60;10;80;30;-480;-360;10;10
-40;-20;-60;10;450;670;-20;-100
150;40;10;20;-140;-360;-10;120
10;-40;-20;-20;-150;-130;10;-20
-50;10;20;10;170;40;-10;-50
120;20;0;0;60;-260;-20;20
-10;-40;-40;0;220;310;10;300
180;-10;-100;-90;470;680;40;-10
-40;-20;-10;-10;380;40;10;-10
-380;10;30;70;-290;-380;-70;-120
-290;-30;-40;-40;50;290;10;-210
240;40;30;10;-660;-510;10;50
10;-50;-50;0;530;490;40;240
10;-40;-20;-60;-200;200;-10;-30
120;-10;10;-20;-290;-380;-40;-40
70;-20;-20;-30;-250;-70;10;20
440;70;-10;-20;-170;-170;0;10
60;30;30;30;-120;70;-20;70
-90;-120;-50;-30;310;400;-10;-80
-20;-50;-40;-90;-390;-170;-70;-130
30;0;0;10;120;130;80;40
-60;-20;-20;-60;-10;110;10;-110
-30;-70;-120;-110;-140;170;-10;-30
-50;-90;0;-10;360;0;-50;-50
-50;-20;-60;-90;160;320;-120;0
-90;-40;0;20;-490;-490;40;70
-60;-10;10;90;-400;80;-10;-50
-120;0;-10;-20;-70;-200;-50;-40
300;0;-90;-100;40;230;0;90
-120;60;-40;-60;300;240;30;-40
700;40;0;0;100;180;20;140
-110;-80;-100;-100;430;910;-10;-40
-100;-30;0;0;-100;-100;10;30
-60;0;-30;-50;280;160;20;20
480;70;30;40;-120;-80;-40;60
-30;20;60;20;-670;-800;-40;30
-80;40;10;20;140;-20;10;-120
-220;-30;-20;-30;170;-30;-10;-50
40;130;90;130;10;-80;40;-40
-140;-60;-10;-30;150;100;70;-40
10;-10;-70;-50;530;370;-20;-20
80;-80;-50;-100;-60;60;0;-90
150;-50;-100;-120;440;880;30;-110
-140;20;50;-10;-1210;-550;-40;260
-310;0;20;-20;-390;-350;-50;80
-130;-60;-50;-100;270;0;-40;-30
300;-30;-10;0;240;-10;-60;-40
90;30;10;10;-80;-140;30;110
-130;0;-20;20;350;120;-90;-40
-10;-40;-80;-100;200;490;10;-60
